"","year","country","country_code","CO2","GDP","POP","CO2pc","GDPpc","CO2pcdev","GDPpcdev","CO2pcln","GDPpcln"
"1","Afghanistan",2010,"YR2010",8463.436,15936800636,28803167,293.836993688923,0.000553300289374429,-0.00456848966227261,-13418.0025805622,-8.13248538762103,6.31590087290127
"2","Albania",2010,"YR2010",4598.418,11926953259,2913021,1578.57358391855,0.004094358831948,-0.00328375307204298,-9876.94403798865,-6.45123363469635,8.31736541063341
"3","Algeria",2010,"YR2010",119177.5,1.61207e+11,36117637,3299.70368770249,0.00446338723654596,-0.00156262296825904,-9507.91563339069,-5.71392260614652,8.40366322684022
"4","Andorra",2010,"YR2010",517.047,3355695364,84449,6122.59470212791,0.0397363540598468,0.00126026804616638,25765.0511899101,-5.09576930137225,10.5900217670517
"5","Angola",2010,"YR2010",29057.308,82470913121,23369131,1243.40558491456,0.00352905348174906,-0.00361892107104697,-10442.2493881876,-6.68990122449158,8.16878497849074
"6","Antigua and Barbuda",2010,"YR2010",524.381,1152469074,94661,5539.56750932274,0.0121746978586746,0.000677240853361212,-1796.60501126201,-5.19583884817958,9.40711513110689
"7","Argentina",2010,"YR2010",187919.082,4.23627e+11,41223889,4558.49961171786,0.0102762502586789,-0.000303827044243673,-3695.05261125776,-5.39076174211693,9.23759071163884
"8","Armenia",2010,"YR2010",4217.05,9260284938,2877311,1465.62189488727,0.00321838165495492,-0.00339670476107425,-10752.9212149817,-6.52547562495889,8.07663392056804
"9","Aruba",2010,"YR2010",2508.228,2467703911,101669,24670.5288731078,0.0242719404243181,0.0198082022171463,10300.6375543815,-3.70214591076601,10.0970762470829
"10","Australia",2010,"YR2010",390861.863,1.14288e+12,22031750,17740.8450531619,0.0518742269678986,0.0128785183972004,37902.9240979619,-4.03188566776951,10.8565773555983
"11","Austria",2010,"YR2010",67502.136,3.91893e+11,8363404,8071.13180231399,0.0468580735786529,0.00320880514635246,32886.7707087163,-4.81946155841591,10.7548786010728
"12","Azerbaijan",2010,"YR2010",30678.122,52902703376,9054332,3388.22587905988,0.00584280578357409,-0.00147410077690165,-8128.49708636255,-5.68744883409006,8.6729664028396
"13","Bahamas, The",2010,"YR2010",1653.817,7.91e+09,360832,4583.3434950337,0.0219215590634977,-0.000278983160927829,7950.25619356104,-5.38532652644186,9.99522586369224
"14","Bahrain",2010,"YR2010",29266.327,25713271277,1240862,23585.4808995682,0.0207221038898766,0.0187231542436067,6750.80101993991,-3.74712397239366,9.93895623030538
"15","Bangladesh",2010,"YR2010",59937.115,1.15279e+11,152149102,393.936699015154,0.000757671248036679,-0.00446838995694638,-13213.6316219,-7.83932032397201,6.63024958184897
"16","Barbados",2010,"YR2010",1477.801,4461650000,279569,5285.99737453008,0.0159590297922874,0.000423670718568551,1987.72692235076,-5.24269395948384,9.67778007919909
"17","Belarus",2010,"YR2010",63043.064,57222490769,9490583,6642.69666046859,0.0060293967998594,0.00178037000450706,-7941.90607007725,-5.0142372743751,8.70440225152676
"18","Belgium",2010,"YR2010",110824.074,4.83548e+11,10895586,10171.4652153634,0.0443801737694512,0.00530913855940183,30408.8708995146,-4.58816900699197,10.700548111969
"19","Belize",2010,"YR2010",539.049,1397113450,321608,1676.10569388821,0.00434415017661252,-0.00318622096207332,-9627.15269332413,-6.39128221573152,8.3765854320596
"20","Benin",2010,"YR2010",5089.796,6970240895,9199259,553.283259010318,0.000757695907355147,-0.00430904339695121,-13213.6069625815,-7.49964046514127,6.63028212751736
"21","Bermuda",2010,"YR2010",608.722,5744414000,65124,9347.12241262822,0.0882073275597322,0.00448479575666669,74236.0246897956,-4.67268674640567,11.3874453174525
"22","Bhutan",2010,"YR2010",487.711,1585472534,727641,670.263220461739,0.00217892138293472,-0.00419206343549979,-11792.3814870019,-7.30784005637024,7.68658525486956
"23","Bolivia",2010,"YR2010",15203.382,19649631308,9918242,1532.87064380966,0.00198116070448775,-0.00332945601215187,-11990.1421654489,-6.48061306372929,7.5914381663198
"24","Bosnia and Herzegovina",2010,"YR2010",21275.934,17176781337,3722084,5716.13483199197,0.0046148290412038,0.000853808176030441,-9356.47382873285,-5.16446243067068,8.43703010209128
"25","Botswana",2010,"YR2010",4686.426,12786654366,2014866,2325.92440390577,0.00634615620393614,-0.00253640225205576,-7625.14666600051,-6.06363772588425,8.7556045863905
"26","Brazil",2010,"YR2010",419754.156,2.20887e+12,196796269,2132.93757108779,0.0112241457179252,-0.00272938908487374,-2747.15715201148,-6.15025510804699,9.32582260440696
"27","Brunei Darussalam",2010,"YR2010",8203.079,13707370737,388662,21105.9455259326,0.0352681011701684,0.016243618869971,21296.7983002318,-3.858200499712,10.4707341848137
"28","Bulgaria",2010,"YR2010",44114.01,50610031136,7395599,5964.9002061902,0.00684326328888302,0.00110257355022867,-7128.03958105363,-5.12186295346488,8.8310199858638
"29","Burkina Faso",2010,"YR2010",1961.845,8979966766,15605217,125.717252121518,0.0005754464526831,-0.00473660940384001,-13395.8564172535,-8.98147520340456,6.35514617897305
"30","Burundi",2010,"YR2010",212.686,2026864469,8766930,24.2600317328871,0.00023119432560771,-0.00483806662422864,-13740.1085443289,-10.626680346416,5.44325859327778
"31","Cabo Verde",2010,"YR2010",557.384,1664310770,502384,1109.47800885379,0.00331282598570018,-0.00375284864710774,-10658.4768842365,-6.80386563655977,8.10555687622987
"32","Cambodia",2010,"YR2010",5012.789,11242275199,14308740,350.3305671918,0.000785692884139344,-0.00451199608876973,-13185.6099857973,-7.95663337152837,6.66656598342617
"33","Cameroon",2010,"YR2010",6780.283,26143818510,19970495,339.515019532565,0.00130912220803741,-0.00452281163642896,-12662.1806618992,-7.98799237178926,7.17711212139737
"34","Canada",2010,"YR2010",534670.602,1.61346e+12,34005274,15723.167000507,0.0474473459616882,0.0108608403445455,33476.0430917515,-4.15262004913547,10.7673758691057
"35","Central African Republic",2010,"YR2010",264.024,1986014846,4448525,59.3509084471819,0.000446443449457966,-0.00480297574751435,-13524.8594204787,-9.73204313041779,6.10131273934571
"36","Chad",2010,"YR2010",517.047,10657705536,11887202,43.4961061484444,0.000896569734071988,-0.00481883054981308,-13074.7331358647,-10.0428391377051,6.79857607481875
"37","Chile",2010,"YR2010",72250.901,2.18538e+11,16993354,4251.71517053079,0.0128602040538907,-0.000610611485430744,-1111.09881604593,-5.46043280792144,9.46189286499782
"38","China",2010,"YR2010",8776040.416,6.10062e+12,1337705000,6560.52000702696,0.00456051222055685,0.00169819335106543,-9410.7906493798,-5.02668540980392,8.42519022526948
"39","Colombia",2010,"YR2010",76174.591,2.87018e+11,45918097,1658.92308211292,0.00625065102327738,-0.00320340357384861,-7720.65184665927,-6.40158663285535,8.74044090103016
"40","Comoros",2010,"YR2010",161.348,530493353.2,689692,233.94210749146,0.000769174288233008,-0.00462838454847007,-13202.1285817036,-8.36043687709861,6.64531758652179
"41","Congo, Dem. Rep.",2010,"YR2010",2020.517,20523285374,64523263,31.3145508465683,0.000318075751593654,-0.00483101210511496,-13653.227118343,-10.371427685166,5.76228956697073
"42","Congo, Rep.",2010,"YR2010",1980.18,12007880439,4386693,451.406104780982,0.0027373423303158,-0.00441092055118055,-11233.9605396209,-7.70314316956732,7.91474277623436
"43","Costa Rica",2010,"YR2010",7568.688,37268635287,4545280,1665.17530273162,0.00819941462066143,-0.0031971513532299,-5771.88824927522,-6.39782487416611,9.0118180429799
"44","Cote d'Ivoire",2010,"YR2010",6967.3,24884505035,20401331,341.512031739498,0.00121974909553695,-0.00452081462422203,-12751.5537743997,-7.98212764754039,7.10640045718057
"45","Croatia",2010,"YR2010",20172.167,59665427465,4417781,4566.13105086015,0.0135057458631381,-0.00029619560510138,-465.557006798572,-5.38908902982777,9.51087049336795
"46","Cuba",2010,"YR2010",38375.155,6.4328e+10,11333051,3386.12744264541,0.00567614140269906,-0.00147619921331612,-8295.16146723759,-5.68806835786803,8.64402695035494
"47","Cyprus",2010,"YR2010",7708.034,25562251656,1112607,6927.90356343255,0.0229750951198402,0.00206557690747102,9003.79224990351,-4.97219802764675,10.0421660873607
"48","Czech Republic",2010,"YR2010",111579.476,2.07478e+11,10474410,10652.5786177933,0.0198080846558422,0.00579025196183174,5836.78178590554,-4.54195329239747,9.89384544929598
"49","Denmark",2010,"YR2010",46640.573,3.21995e+11,5547683,8407.21667045503,0.0580413480726999,0.0035448900144935,44070.0452027632,-4.77866481453648,10.9689109333428
"50","Djibouti",2010,"YR2010",517.047,1128611700,851146,607.471573619567,0.00132599072309569,-0.00425485508234196,-12645.312146841,-7.40620517624014,7.18991517456423
"51","Dominica",2010,"YR2010",139.346,493824407.4,71440,1950.53191489362,0.00691243571388578,-0.00291179474106791,-7058.86715605087,-6.23965316673481,8.84107734580699
"52","Dominican Republic",2010,"YR2010",21022.911,53954579004,9897985,2123.958664314,0.00545106695999236,-0.00273836799164753,-8520.23590994429,-6.15447363703758,8.60356664097202
"53","Ecuador",2010,"YR2010",36460.981,69555367000,14934690,2441.36175575121,0.0046573023611471,-0.00242096490021032,-9314.00050878955,-6.01519929873568,8.44619166703906
"54","Egypt, Arab Rep.",2010,"YR2010",202715.427,2.18888e+11,84107606,2410.19138031345,0.0026024756904863,-0.00245213527564808,-11368.8271794503,-6.02804912371401,7.86421845961411
"55","El Salvador",2010,"YR2010",6457.587,21418330000,6164626,1047.52291542098,0.00347439244489447,-0.00381480374054054,-10496.9104250422,-6.86132703011038,8.1531749067117
"56","Equatorial Guinea",2010,"YR2010",4679.092,16298542028,951104,4919.64285714286,0.0171364456757621,5.73162011813276e-05,3165.14280582541,-5.31451934112432,9.74896280050537
"57","Eritrea",2010,"YR2010",513.38,2117039512,4390840,116.920680325405,0.000482149090379062,-0.00474540597563612,-13489.1537795576,-9.05401479901249,6.17825338236136
"58","Estonia",2010,"YR2010",18107.646,19490936349,1331475,13599.6890666366,0.014638604817214,0.0087373624106751,667.301947277343,-4.29770834924879,9.5914174836034
"59","Ethiopia",2010,"YR2010",6585.932,29933790334,87702670,75.0938597422405,0.000341309909196607,-0.00478723279621929,-13629.99296074,-9.49677176362548,5.83279088917595
"60","Faroe Islands",2010,"YR2010",630.724,2301168187,48550,12991.2255406797,0.0473979029248198,0.00812889888471818,33426.6000548831,-4.34348110781683,10.766333264612
"61","Fiji",2010,"YR2010",1221.111,3140508836,859950,1419.9790685505,0.00365196678411536,-0.00344234758741103,-10319.3360858213,-6.55711314793501,8.20302114641483
"62","Finland",2010,"YR2010",62082.31,2.478e+11,5363352,11575.2816522205,0.0462024495129165,0.00671295499625895,32231.1466429799,-4.45888334650065,10.7407880954244
"63","France",2010,"YR2010",353033.091,2.64684e+12,65027512,5428.98044446172,0.0407033872063258,0.000566653788500193,26732.0843363892,-5.21600392611694,10.6140665917104
"64","Gabon",2010,"YR2010",4811.104,14358585196,1640210,2933.22440419215,0.00875411392199779,-0.00192910225176938,-5217.18894793886,-5.8316529817901,9.07727903137393
"65","Gambia, The",2010,"YR2010",432.706,951804226.9,1692149,255.713888079596,0.000562482515960474,-0.00460661276788193,-13408.8203539762,-8.27145136318199,6.33236005085856
"66","Georgia",2010,"YR2010",6314.574,11638536834,3926000,1608.39887926643,0.00296447703362201,-0.0032539277766951,-11006.8258363146,-6.43251607974168,7.99445591598367
"67","Germany",2010,"YR2010",758859.981,3.41709e+12,81776930,9279.63401169499,0.041785501118714,0.00441730735573346,27814.1982487774,-4.67993317135668,10.6403046951532
"68","Ghana",2010,"YR2010",9955.905,32174772956,24512104,406.16280838234,0.00131260755731128,-0.00445616384757919,-12658.6953126254,-7.80875647287607,7.17977093953583
"69","Greece",2010,"YR2010",83856.956,2.99362e+11,11121341,7540.18386811447,0.0269177970534309,0.00267785721215294,12946.4941834942,-4.88750871156802,10.2005429473281
"70","Greenland",2010,"YR2010",663.727,2306502374,56905,11663.7729549249,0.0405325081100079,0.00680144629896335,26561.2052400713,-4.45126756936098,10.6098596005108
"71","Grenada",2010,"YR2010",260.357,771015888.9,104677,2487.24170543672,0.00736566665934255,-0.0023750849505248,-6605.6362105941,-5.99658093133332,8.90458484202264
"72","Guatemala",2010,"YR2010",11664.727,41338595381,14630417,797.292859116729,0.00282552406954634,-0.0040650337968448,-11145.7788003903,-7.13428849482764,7.94644913771928
"73","Guinea",2010,"YR2010",2603.57,6861546076,10794170,241.201500439589,0.000635671485255467,-0.00462112515552194,-13335.6313846812,-8.32987787240261,6.454681897274
"74","Guinea-Bissau",2010,"YR2010",238.355,850633309.8,1555880,153.196261922513,0.000546721668637684,-0.00470913039403902,-13424.581201299,-8.78379070093906,6.30393984045057
"75","Guyana",2010,"YR2010",1719.823,2273225042,746556,2303.67581266509,0.00304494912906734,-0.00255865084329644,-10926.3537408693,-6.07324925235711,8.02123947362262
"76","Haiti",2010,"YR2010",2126.86,6622541529,9999617,212.694146185799,0.000662279518205547,-0.00464963250977573,-13309.0233517311,-8.4556553575952,6.49568769976066
"77","Honduras",2010,"YR2010",7975.725,15839344592,8194778,973.269196554196,0.00193285828999883,-0.00388905745940733,-12038.4445799378,-6.93484984749233,7.56675516560467
"78","Hong Kong SAR, China",2010,"YR2010",40678.031,2.28638e+11,7024200,5791.12653398252,0.0325500412858404,0.000928799878020988,18578.7384159037,-5.15142844086797,10.3905339160181
"79","Hungary",2010,"YR2010",50223.232,1.30923e+11,10000023,5022.31164868321,0.0130922698877793,0.000159984992721679,-879.032982157392,-5.29386496348496,9.47977725011828
"80","Iceland",2010,"YR2010",1961.845,13254818331,318041,6168.52858593703,0.0416764452727793,0.0013062019299755,27705.1424028426,-5.08829494828387,10.6376913866285
"81","India",2010,"YR2010",1719690.988,1.65662e+12,1230980691,1397.00890564172,0.00134577253088692,-0.00346531775031981,-12625.5303390497,-6.57342182389462,7.20472349955388
"82","Indonesia",2010,"YR2010",428760.308,7.55094e+11,242524123,1767.90787941536,0.00311347997328909,-0.00309441877654617,-10857.8228966476,-6.33795842052724,8.04349634207377
"83","Iran, Islamic Rep.",2010,"YR2010",573031.089,4.8707e+11,74567511,7684.72866152124,0.00653193319004573,0.00282240200555971,-7439.36967989092,-4.86852021015931,8.78445822593727
"84","Iraq",2010,"YR2010",112195.532,1.38517e+11,30762701,3647.12877455071,0.00450275806405946,-0.00121519788141082,-9468.54480587719,-5.61381505805845,8.41244539113433
"85","Ireland",2010,"YR2010",40054.641,2.21951e+11,4560155,8783.61393417548,0.0486718104976695,0.00392128727821396,34700.5076277328,-4.73486734620822,10.7928553015946
"86","Israel",2010,"YR2010",68880.928,2.3361e+11,7623600,9035.22325410567,0.030643003305525,0.00417289659814414,16671.7004355883,-4.70662464532561,10.3301596381608
"87","Italy",2010,"YR2010",405361.181,2.12506e+12,59277417,6838.37457020099,0.0358494028172651,0.00197604791423946,21878.0999473285,-4.9852052115231,10.4870821880722
"88","Jamaica",2010,"YR2010",7297.33,13191645686,2817210,2590.2683860983,0.00468252124832725,-0.00227205826986323,-9288.7816216094,-5.95599378466311,8.45159197212477
"89","Japan",2010,"YR2010",1171624.835,5.7001e+12,128070000,9148.31603810416,0.0445076911064262,0.00428598938214263,30536.3882364895,-4.69418545618352,10.7034172870726
"90","Jordan",2010,"YR2010",21180.592,26425379437,7182390,2948.96155736461,0.00367919027468572,-0.00191336509859692,-10292.1125952509,-5.82630218505471,8.21044797289914
"91","Kazakhstan",2010,"YR2010",248549.26,1.48047e+11,16321581,15228.2588310532,0.00907062863579208,0.0103659321750917,-4900.67423414457,-4.18460244355792,9.11279685005603
"92","Kenya",2010,"YR2010",12174.44,39999659234,41350152,294.423101516048,0.000967340077347237,-0.00456790355444548,-13003.9627925894,-8.13049270436462,6.87455011650972
"93","Kiribati",2010,"YR2010",62.339,153275912.7,102652,607.284806920469,0.0014931605102677,-0.00425504184904106,-12478.1423596689,-7.40651267279429,7.30865030031227
"94","Korea, Rep.",2010,"YR2010",566716.515,1.0945e+12,49554112,11436.3166269633,0.0220869662642729,0.00657398997100174,8115.66339433623,-4.47096131804252,10.0027429517303
"95","Kuwait",2010,"YR2010",89625.147,1.15419e+11,2998083,29894.1513627208,0.0384975999663785,0.0250318247067592,24526.2970964419,-3.51009242431693,10.5583511797971
"96","Kyrgyz Republic",2010,"YR2010",6384.247,4794357795,5447900,1171.8730152903,0.000880037775106004,-0.00369045364067123,-13091.2650948306,-6.74915194242588,6.77996483280777
"97","Lao PDR",2010,"YR2010",1639.149,7127792630,6246274,262.420284476794,0.00114112711514096,-0.00459990637148474,-12830.1757547957,-8.2455632002358,7.03977175044117
