"","year","country","country_code","CO2","GDP","POP","CO2pc","GDPpc","CO2pcdev","GDPpcdev","CO2pcln","GDPpcln"
"98","Latvia",2010,"YR2010",8074.734,23757368290,2097555,3849.59345523717,0.0113262194745787,-0.00101273320072436,-2645.08339535791,-5.55978773230039,9.33487562442868
"99","Lebanon",2010,"YR2010",20047.489,38419626628,4337141,4622.2820517018,0.00885828397739432,-0.000240044604259728,-5113.01889254232,-5.37686674525712,9.08910834283067
"100","Lesotho",2010,"YR2010",2277.207,2385950664,2040551,1115.97651810712,0.00116926784187212,-0.00374635013785441,-12802.0350280645,-6.79802545636704,7.06413305573449
"101","Liberia",2010,"YR2010",792.072,1292697100,3948125,200.619787873991,0.000327420509735634,-0.00466170686808754,-13643.882360201,-8.51409904386175,5.79124530724996
"102","Libya",2010,"YR2010",61961.299,74773444901,6169140,10043.749858165,0.0121205621692813,0.00518142320220347,-1850.74070065536,-4.60080474260017,9.40265864215169
"103","Liechtenstein",2010,"YR2010",55.005,5082366478,36003,1527.78935088743,0.141165082854207,-0.0033345373050741,127193.77998427,-6.48393345710815,11.8576852848925
"104","Lithuania",2010,"YR2010",13468.891,37120517694,3097282,4348.61630293916,0.0119848685699268,-0.000513710353022371,-1986.43430000986,-5.43789757576166,9.39140018059449
"105","Luxembourg",2010,"YR2010",10967.997,53212476812,506953,21635.1358015437,0.104965306077684,0.0167728091455822,90994.0032077471,-3.83343662838745,11.5613851562317
"106","Macao SAR, China",2010,"YR2010",1408.128,28123640999,536969,2622.36367462554,0.0523747944462343,-0.00223996298133599,38403.4915762977,-5.94367920202857,10.8661807325625
"107","Macedonia, FYR",2010,"YR2010",8602.782,9407168702,2070739,4154.45017455121,0.00454290410428354,-0.000707876481410318,-9428.39876565311,-5.4835751880588,8.42132175708043
"108","Madagascar",2010,"YR2010",1958.178,8729936136,21151640,92.5780695964946,0.000412730934149787,-0.00476974858636503,-13558.5719357869,-9.28745827377216,6.0227958894857
"109","Malawi",2010,"YR2010",1144.104,6959697194,15167095,75.4332982024574,0.000458868174426283,-0.00478689335775907,-13512.4346955104,-9.49226175971385,6.12876296712458
"110","Malaysia",2010,"YR2010",218476.193,2.55017e+11,28112289,7771.55474604007,0.00907137088694556,0.00290922809007854,-4899.93198299109,-4.85728503860367,9.11287867688586
"111","Maldives",2010,"YR2010",935.085,2588176058,367000,2547.91553133515,0.00705225083923706,-0.00231441112462638,-6919.05203069959,-5.97247969278909,8.86110211282803
"112","Mali",2010,"YR2010",964.421,10678749467,15075085,63.9744983195783,0.00070837076321626,-0.00479835215764195,-13262.9321067204,-9.65702601776897,6.56296763348197
"113","Malta",2010,"YR2010",2559.566,8741059603,414508,6174.94957877773,0.0210877946939504,0.0013126229228162,7116.49182401377,-5.08725456188156,9.95644970157343
"114","Marshall Islands",2010,"YR2010",102.676,164969100,52425,1958.53123509776,0.00314676394849785,-0.00290379542086377,-10824.5389214388,-6.23556045650573,8.05412988582973
"115","Mauritania",2010,"YR2010",2236.87,4343665075,3609543,619.710029773852,0.00120338366241931,-0.00424261662618768,-12767.9192075173,-7.38625888324119,7.09289258650938
"116","Mauritius",2010,"YR2010",3916.356,10003670690,1250400,3132.08253358925,0.00800037643154191,-0.00173024412237228,-5970.92643839474,-5.76605714948007,8.98724387349771
"117","Mexico",2010,"YR2010",464308.206,1.05113e+12,117318941,3957.65766416183,0.00895959331920666,-0.000904668991799695,-5011.70955072999,-5.5321029276693,9.10048011645749
"118","Micronesia, Fed. Sts.",2010,"YR2010",113.677,296525300,103616,1097.09890364422,0.00286177134805435,-0.0037652277523173,-11109.5315218823,-6.81508594346297,7.95919606456087
"119","Moldova",2010,"YR2010",4932.115,5811604052,3562045,1384.63017732791,0.00163153583180448,-0.00347769647863362,-12339.7670381322,-6.58232219497886,7.39727707828346
"120","Mongolia",2010,"YR2010",13820.923,7189481824,2712650,5094.98940150775,0.00265035364827751,0.000232662745546222,-11320.9492216591,-5.27949769248473,7.88244836225651
"121","Montenegro",2010,"YR2010",2581.568,4139192053,619428,4167.66436131399,0.00668228115777782,-0.000694662294647542,-7289.02171215883,-5.48039950528942,8.80721469892132
"122","Morocco",2010,"YR2010",55958.42,93216746662,32409639,1726.59806547058,0.00287620441134812,-0.00313572859049095,-11095.0984585885,-6.36160224259057,7.96422679119289
"123","Mozambique",2010,"YR2010",2735.582,10154238250,24221405,112.94068201246,0.000419225814935178,-0.00474938597394907,-13552.0770550015,-9.08864781502293,6.03840971254011
"124","Myanmar",2010,"YR2010",12515.471,49540813342,50155896,249.531401054026,0.000987736583192532,-0.0046127952549075,-12983.5662867441,-8.29592579476394,6.89541604599756
"125","Namibia",2010,"YR2010",3102.282,11282192605,2173170,1427.53765236958,0.00519158308139722,-0.00343478900359195,-8779.71978853943,-6.55180424034092,8.55479395496655
"126","Nauru",2010,"YR2010",44.004,49248810.57,10025,4389.42643391521,0.00491259955810474,-0.000472900222046317,-9058.70331183191,-5.42855671329758,8.49955852225302
"127","Nepal",2010,"YR2010",5056.793,16002656434,27023137,187.128274559686,0.000592183521624451,-0.00467519838140184,-13379.1193483122,-8.58371621606064,6.38381658958709
"128","Netherlands",2010,"YR2010",183052.973,8.3639e+11,16615394,11017.0708560989,0.0503382586052428,0.00615474420013734,36366.9557353062,-4.50830931312099,10.8265206754259
"129","New Zealand",2010,"YR2010",31781.889,1.46581e+11,4350700,7305.0058611258,0.0336913600110327,0.00244267920516427,19720.0571410961,-4.9191954314354,10.424996703975
"130","Nicaragua",2010,"YR2010",4536.079,8758622329,5737723,790.571277142518,0.00152649793811936,-0.00407175537881901,-12444.8049318173,-7.14275473821635,7.33073146144972
"131","Niger",2010,"YR2010",1173.44,5718589799,16425578,71.4397995613914,0.000348151510954439,-0.00479088685640014,-13623.1513589822,-9.54665542709158,5.85263776133157
"132","Nigeria",2010,"YR2010",91517.319,3.69062e+11,158578261,577.111379724362,0.00232731773997698,-0.00428521527623717,-11643.9851299597,-7.45747527763331,7.7524716988786
"133","Norway",2010,"YR2010",60105.797,4.29131e+11,4889252,12293.4544997885,0.0877702765167351,0.00743112784382699,73798.9736467984,-4.39868831273696,11.382478186051
"134","Oman",2010,"YR2010",47417.977,58641621847,3041460,15590.5311922564,0.0192807473539024,0.0107282045362948,5309.44448396575,-4.16109152386582,9.86686233058248
"135","Pakistan",2010,"YR2010",161395.671,1.77407e+11,170560182,946.268168264502,0.00104014312086041,-0.00391605848769703,-12931.1597490762,-6.96298455311741,6.94711359887911
"136","Palau",2010,"YR2010",253.023,183335100,20470,12360.6741573034,0.00895628236443576,0.00749834750134184,-5015.02050550089,-4.39323528496889,9.10011050518455
"137","Panama",2010,"YR2010",9163.833,28917200000,3643222,2515.31007443411,0.00793725993090731,-0.00234701658152742,-6034.04293902934,-5.98535919299658,8.9793233978185
"138","Papua New Guinea",2010,"YR2010",4763.433,14250726290,7108239,670.128424213086,0.00200481811177142,-0.00419219823174844,-11966.4847581652,-7.30804118601715,7.60330861830462
"139","Paraguay",2010,"YR2010",5097.13,20030528043,6209877,820.810138429473,0.00322559175374971,-0.00404151651753206,-10745.7111161869,-7.10521873173629,8.07887170193252
"140","Peru",2010,"YR2010",57593.902,1.47529e+11,29373646,1960.73384965557,0.00502249533476369,-0.00290159280630596,-8948.80753517296,-6.23443646272522,8.5216821678213
"141","Philippines",2010,"YR2010",84869.048,1.99591e+11,93726624,905.495625234512,0.00212950164512487,-0.00395683103072702,-11841.8012248118,-7.00702811197825,7.66364326190341
"142","Poland",2010,"YR2010",316264.082,4.79258e+11,38042794,8313.37682505654,0.0125978654459502,0.00345105016909501,-1373.43742398649,-4.78988939584951,9.44128266953666
"143","Portugal",2010,"YR2010",48136.709,2.38303e+11,10573100,4552.75264586545,0.0225386121383511,-0.000309574010096078,8567.30926841445,-5.39202325183087,10.0229852124217
"144","Qatar",2010,"YR2010",72507.591,1.25122e+11,1779676,40742.0176481562,0.0703060557090167,0.0358796909921947,56334.7528390801,-3.20049534441824,11.1606132150421
"145","Romania",2010,"YR2010",79412.552,1.67998e+11,20246871,3922.21356080157,0.0082974796451264,-0.000940113095159962,-5673.82322481025,-5.54109910067576,9.02370709045782
"146","Russian Federation",2010,"YR2010",1670531.186,1.52492e+12,142849449,11694.3481245069,0.0106750149242788,0.00683202146854541,-3296.28794565787,-4.44864962017399,9.27566123615475
"147","Rwanda",2010,"YR2010",590.387,5774003744,10246842,57.6164832052646,0.000563491048656747,-0.00480471017275626,-13407.8118212799,-9.76170186444226,6.334151448095
"148","Samoa",2010,"YR2010",187.017,643046733.4,186205,1004.36078515615,0.00345343429768266,-0.00385796587080538,-10517.868572254,-6.90340397449746,8.14712446349867
"149","Sao Tome and Principe",2010,"YR2010",99.009,197454053.1,174776,566.490822538564,0.00112975496120749,-0.00429583583342297,-12841.5479087292,-7.47604967791241,7.0297560397024
"150","Saudi Arabia",2010,"YR2010",518491.798,5.28207e+11,27425676,18905.3424973007,0.01925957996441,0.0140430158413392,5288.27709447334,-3.96831072504584,9.86576387641285
"151","Senegal",2010,"YR2010",7744.704,12948906289,12916229,599.610304214953,0.00100252994035643,-0.00426271635174658,-12968.7729295802,-7.41923060673514,6.91028202442695
"152","Serbia",2010,"YR2010",45954.844,39460357731,7291436,6302.57798326695,0.00541187740398462,0.00144025132730542,-8559.42546595203,-5.06679652559248,8.59635133640746
"153","Seychelles",2010,"YR2010",443.707,969936525.3,89770,4942.7091455943,0.0108046844747689,8.0382489632767e-05,-3166.6183951678,-5.3098416880648,9.28773506673477
"154","Sierra Leone",2010,"YR2010",726.066,2616610911,6458720,112.41639210246,0.000405128401757624,-0.00474991026385907,-13566.174468179,-9.0933007939274,6.00420405823639
"155","Singapore",2010,"YR2010",55643.058,2.36422e+11,5076732,10960.4087826578,0.0465697224119768,0.00609808212669629,32598.4195420402,-4.51346570047005,10.7487058752968
"156","Slovak Republic",2010,"YR2010",36240.961,89501012916,5391428,6721.95956247584,0.0166006135880883,0.00185963290651431,2629.3107181517,-5.00237556539564,9.71719493679937
"157","Slovenia",2010,"YR2010",15335.394,48013606745,2048583,7485.85436860503,0.0234374720209042,0.0026235277126435,9466.16915096756,-4.89474012352228,10.0620913889373
"158","Solomon Islands",2010,"YR2010",198.018,671585343.2,527790,375.183311544364,0.00127244802516152,-0.00448714334441716,-12698.8548447751,-7.88809582064774,7.14869790292373
"159","South Africa",2010,"YR2010",474099.096,3.75298e+11,50979432.36,9299.81119938857,0.00736175321352676,0.00443748454342704,-6609.54965640989,-4.67776118017001,8.90405339171543
"160","Spain",2010,"YR2010",270910.626,1.43162e+12,46576897,5816.41636625128,0.0307366976378869,0.000954089710289747,16765.3947679502,-5.14707095151773,10.3332125824956
"161","Sri Lanka",2010,"YR2010",13263.539,56725745039,20119000,659.254386400915,0.00281951116054476,-0.00420307226956061,-11151.7917093919,-7.32440107913009,7.94431880158122
"162","St. Kitts and Nevis",2010,"YR2010",220.02,705015370.4,51445,4276.80046651764,0.0137042544542715,-0.000585526189443889,-267.048415665098,-5.45455010349862,9.52546160771479
"163","St. Lucia",2010,"YR2010",403.37,1381968259,172580,2337.2928496929,0.00800769648279059,-0.00252503380626863,-5963.60638714606,-6.05876192118069,8.98815841852734
"164","St. Vincent and the Grenadines",2010,"YR2010",220.02,681225963,109315,2012.71554681425,0.00623177023281343,-0.00284961110914728,-7739.53263712322,-6.2082704503997,8.73741571793853
"165","Sudan",2010,"YR2010",15940.449,65634109237,34385963,463.574307923265,0.00190874716049104,-0.00439875234803826,-12062.5557094456,-7.67654386666406,7.55420236890425
"166","Suriname",2010,"YR2010",2401.885,4368398048,526103,4565.4273022583,0.00830331332077559,-0.000296899353703225,-5667.98954916106,-5.38924316531616,9.02440990940162
"167","Swaziland",2010,"YR2010",1037.761,4438778424,1202843,862.756818637179,0.00369023922822846,-0.00399956983732435,-10281.0636417082,-7.05537769264193,8.21344656643133
"168","Sweden",2010,"YR2010",52023.729,4.88378e+11,9378126,5547.34805226545,0.052076289015524,0.000685021396303924,38104.9861455873,-5.19443529384081,10.8604650188814
"169","Switzerland",2010,"YR2010",38994.878,5.83783e+11,7824909,4983.42894466888,0.0746057238493125,0.000121102288707348,60634.4209793758,-5.30163708177643,11.2199725104511
"170","Tajikistan",2010,"YR2010",2544.898,5642178580,7641630,333.03078008226,0.000738347522714395,-0.00452929587587927,-13232.9553472223,-8.00727563957601,6.60441461174979
"171","Tanzania",2010,"YR2010",7106.646,31407908612,46098591,154.161891846109,0.00068132035992163,-0.00470816476411542,-13289.982510015,-8.77750726196856,6.52403262126328
"172","Thailand",2010,"YR2010",281926.294,3.41105e+11,67208808,4194.78193989097,0.00507530203481663,-0.000667544716070555,-8896.00083512002,-5.47391392136969,8.53214131638867
"173","Timor-Leste",2010,"YR2010",234.688,894400000,1109591,211.508564867595,0.000806062774481769,-0.00465081809109393,-13165.2400954549,-8.46124506447,6.69216162344625
"174","Togo",2010,"YR2010",2640.24,3172945645,6502952,406.006379871787,0.000487923891334274,-0.00445632027608974,-13483.3789786024,-7.80914168451609,6.19015943330948
"175","Tonga",2010,"YR2010",117.344,369485198.8,104137,1126.82331928133,0.00354806839835985,-0.0037355033366802,-10423.2344715768,-6.78835282703835,8.17415862124812
"176","Trinidad and Tobago",2010,"YR2010",47935.024,22157948396,1328100,36092.9327610873,0.016683945784203,0.0312306061051257,2712.64291426635,-3.32165820119937,9.72220220574329
"177","Tunisia",2010,"YR2010",27660.181,44050929160,10639931,2599.65793011252,0.00414015176978121,-0.00226266872584901,-9831.15110015544,-5.95237540795152,8.32848772551487
"178","Turkey",2010,"YR2010",298002.422,7.71877e+11,72326914,4120.21480689747,0.0106720577073149,-0.000742111849064058,-3299.24516262178,-5.49184997938335,9.27538417549788
"179","Turkmenistan",2010,"YR2010",57289.541,22583157895,5087210,11261.4853721392,0.0044392030002693,0.00639915871617762,-9532.09986966735,-4.48636674915019,8.39823013486957
"180","Tuvalu",2010,"YR2010",7.334,31823518.62,10531,696.420093058589,0.00302188952806001,-0.00416590656290294,-10949.4133418766,-7.26955749773146,8.01363758626113
"181","Uganda",2010,"YR2010",3920.023,20186496527,33915133,115.583300233557,0.000595206173214771,-0.00474674335572797,-13376.0966967219,-9.06551907380902,6.3889078551297
"182","Ukraine",2010,"YR2010",304643.359,1.36013e+11,45870700,6641.3496850931,0.00296513896670424,0.00177902302913157,-11006.1639032324,-5.01444007032222,7.99467917937372
"183","United Arab Emirates",2010,"YR2010",160812.618,2.8988e+11,8270684,19443.6902679391,0.0350490963020713,0.0145813636119776,21077.7934321346,-3.94023266936732,10.4645051090225
"184","United Kingdom",2010,"YR2010",493207.833,2.44117e+12,62766365,7857.83648614987,0.038892964408565,0.00299550983018834,24921.6615386284,-4.846243966646,10.5685686497157
"185","United States",2010,"YR2010",5395532.125,1.49644e+13,309348193,17441.6151349557,0.0483739693284712,0.0125792884789942,34402.6664585346,-4.04889625384014,10.7867171242337
"186","Uruguay",2010,"YR2010",6387.914,40284481662,3374415,1893.04338677963,0.0119382120047475,-0.00296928326918189,-2033.09086518916,-6.26956948742984,9.38749962738708
"187","Uzbekistan",2010,"YR2010",104168.469,39332770929,28562400,3647.04888244685,0.00137708214047139,-0.00121527777351468,-12594.2207294653,-5.61383696377768,7.22772214870801
"188","Vanuatu",2010,"YR2010",121.011,700804286.2,236295,512.118326667936,0.00296580243424533,-0.00435020832929359,-11005.5004356913,-7.57695485285251,7.99490291031254
"189","Venezuela, RB",2010,"YR2010",189070.52,3.93191e+11,29028033,6513.37691396451,0.0135452167909551,0.00165105025800298,-426.086078981507,-5.03389723007061,9.51378875962959
"190","Vietnam",2010,"YR2010",142737.975,1.15932e+11,86932500,1641.94029850746,0.0013335864032439,-0.00322038635745407,-12637.7164666928,-6.41187662762176,7.19562713585664
"191","West Bank and Gaza",2010,"YR2010",2035.185,8913100000,3811102,534.01483350485,0.00233871987682303,-0.00432831182245668,-11632.5829931136,-7.53508694129091,7.75735899747244
"192","Yemen, Rep.",2010,"YR2010",23432.13,30906749533,23606779,992.601743761824,0.00130923195972648,-0.00386972491219971,-12662.0709102102,-6.91518103805062,7.17719595397472
"193","Zambia",2010,"YR2010",2691.578,20265556274,13850033,194.337298690913,0.00146321357313733,-0.00466798935727062,-12508.0892967993,-8.54591525556256,7.28839037337134
"194","Zimbabwe",2010,"YR2010",7777.707,10141859710,14086317,552.146242342835,0.000719979517002209,-0.00431018041361869,-13251.3233529344,-7.50169761499491,6.57922276299739
