Time,Time Code,Country Name,Country Code,CO2 emissions (kt) [EN.ATM.CO2E.KT],GDP (constant 2010 US$) [NY.GDP.MKTP.KD],"Population, total [SP.POP.TOTL]"
2010,YR2010,Afghanistan,AFG,8463.436,15936800636.2487,28803167
2010,YR2010,Albania,ALB,4598.418,11926953258.916,2913021
2010,YR2010,Algeria,DZA,119177.5,161207268655.392,36117637
2010,YR2010,American Samoa,ASM,..,576000000,55637
2010,YR2010,Andorra,AND,517.047,3355695364.23841,84449
2010,YR2010,Angola,AGO,29057.308,82470913120.7314,23369131
2010,YR2010,Antigua and Barbuda,ATG,524.381,1152469074.07407,94661
2010,YR2010,Argentina,ARG,187919.082,423627422092.49,41223889
2010,YR2010,Armenia,ARM,4217.05,9260284937.79782,2877311
2010,YR2010,Aruba,ABW,2508.228,2467703910.61453,101669
2010,YR2010,Australia,AUS,390861.863,1142876772659.21,22031750
2010,YR2010,Austria,AUT,67502.136,391892746544.69,8363404
2010,YR2010,Azerbaijan,AZE,30678.122,52902703376.1056,9054332
2010,YR2010,"Bahamas, The",BHS,1653.817,7910000000,360832
2010,YR2010,Bahrain,BHR,29266.327,25713271276.5957,1240862
2010,YR2010,Bangladesh,BGD,59937.115,115279077465.226,152149102
2010,YR2010,Barbados,BRB,1477.801,4461650000,279569
2010,YR2010,Belarus,BLR,63043.064,57222490768.7143,9490583
2010,YR2010,Belgium,BEL,110824.074,483548031197.108,10895586
2010,YR2010,Belize,BLZ,539.049,1397113450,321608
2010,YR2010,Benin,BEN,5089.796,6970240895.49888,9199259
2010,YR2010,Bermuda,BMU,608.722,5744414000,65124
2010,YR2010,Bhutan,BTN,487.711,1585472534.10547,727641
2010,YR2010,Bolivia,BOL,15203.382,19649631308.1648,9918242
2010,YR2010,Bosnia and Herzegovina,BIH,21275.934,17176781336.7644,3722084
2010,YR2010,Botswana,BWA,4686.426,12786654365.8738,2014866
2010,YR2010,Brazil,BRA,419754.156,2208871646202.82,196796269
2010,YR2010,British Virgin Islands,VGB,172.349,..,27224
2010,YR2010,Brunei Darussalam,BRN,8203.079,13707370737.0737,388662
2010,YR2010,Bulgaria,BGR,44114.01,50610031135.7791,7395599
2010,YR2010,Burkina Faso,BFA,1961.845,8979966766.07232,15605217
2010,YR2010,Burundi,BDI,212.686,2026864469.36388,8766930
2010,YR2010,Cabo Verde,CPV,557.384,1664310769.55229,502384
2010,YR2010,Cambodia,KHM,5012.789,11242275198.9783,14308740
2010,YR2010,Cameroon,CMR,6780.283,26143818509.6421,19970495
2010,YR2010,Canada,CAN,534670.602,1613464422811.13,34005274
2010,YR2010,Cayman Islands,CYM,557.384,..,55507
2010,YR2010,Central African Republic,CAF,264.024,1986014845.63184,4448525
2010,YR2010,Chad,TCD,517.047,10657705536.4978,11887202
2010,YR2010,Channel Islands,CHI,..,..,159581
2010,YR2010,Chile,CHL,72250.901,218537551220.071,16993354
2010,YR2010,China,CHN,8776040.416,6100620488867.55,1337705000
2010,YR2010,Colombia,COL,76174.591,287018179193.923,45918097
2010,YR2010,Comoros,COM,161.348,530493353.218937,689692
2010,YR2010,"Congo, Dem. Rep.",COD,2020.517,20523285374.187,64523263
2010,YR2010,"Congo, Rep.",COG,1980.18,12007880438.6232,4386693
2010,YR2010,Costa Rica,CRI,7568.688,37268635287.0856,4545280
2010,YR2010,Cote d'Ivoire,CIV,6967.3,24884505034.5564,20401331
2010,YR2010,Croatia,HRV,20172.167,59665427464.5326,4417781
2010,YR2010,Cuba,CUB,38375.155,64328000000,11333051
2010,YR2010,Curacao,CUW,..,..,148703
2010,YR2010,Cyprus,CYP,7708.034,25562251655.6291,1112607
2010,YR2010,Czech Republic,CZE,111579.476,207477857918.919,10474410
2010,YR2010,Denmark,DNK,46640.573,321995350346.501,5547683
2010,YR2010,Djibouti,DJI,517.047,1128611700.3618,851146
2010,YR2010,Dominica,DMA,139.346,493824407.407407,71440
2010,YR2010,Dominican Republic,DOM,21022.911,53954579003.5277,9897985
2010,YR2010,Ecuador,ECU,36460.981,69555367000,14934690
2010,YR2010,"Egypt, Arab Rep.",EGY,202715.427,218888324504.753,84107606
2010,YR2010,El Salvador,SLV,6457.587,21418330000,6164626
2010,YR2010,Equatorial Guinea,GNQ,4679.092,16298542027.9965,951104
2010,YR2010,Eritrea,ERI,513.38,2117039512.19512,4390840
2010,YR2010,Estonia,EST,18107.646,19490936349.1753,1331475
2010,YR2010,Ethiopia,ETH,6585.932,29933790334.3418,87702670
2010,YR2010,Faroe Islands,FRO,630.724,2301168186.90991,48550
2010,YR2010,Fiji,FJI,1221.111,3140508835.9485,859950
2010,YR2010,Finland,FIN,62082.31,247799815768.477,5363352
2010,YR2010,France,FRA,353033.091,2646837111794.78,65027512
2010,YR2010,French Polynesia,PYF,858.078,..,267820
2010,YR2010,Gabon,GAB,4811.104,14358585195.7591,1640210
2010,YR2010,"Gambia, The",GMB,432.706,951804226.881426,1692149
2010,YR2010,Georgia,GEO,6314.574,11638536834.4274,3926000
2010,YR2010,Germany,DEU,758859.981,3417094562648.95,81776930
2010,YR2010,Ghana,GHA,9955.905,32174772955.9748,24512104
2010,YR2010,Gibraltar,GIB,465.709,..,33189
2010,YR2010,Greece,GRC,83856.956,299361576558.217,11121341
2010,YR2010,Greenland,GRL,663.727,2306502373.71313,56905
2010,YR2010,Grenada,GRD,260.357,771015888.888889,104677
2010,YR2010,Guam,GUM,..,4895000000,159444
2010,YR2010,Guatemala,GTM,11664.727,41338595380.8159,14630417
2010,YR2010,Guinea,GIN,2603.57,6861546075.83455,10794170
2010,YR2010,Guinea-Bissau,GNB,238.355,850633309.814482,1555880
2010,YR2010,Guyana,GUY,1719.823,2273225041.96217,746556
2010,YR2010,Haiti,HTI,2126.86,6622541528.56888,9999617
2010,YR2010,Honduras,HND,7975.725,15839344591.9842,8194778
2010,YR2010,"Hong Kong SAR, China",HKG,40678.031,228637697575.04,7024200
2010,YR2010,Hungary,HUN,50223.232,130922638689.071,10000023
2010,YR2010,Iceland,ISL,1961.845,13254818331.1893,318041
2010,YR2010,India,IND,1719690.988,1656617073124.21,1230980691
2010,YR2010,Indonesia,IDN,428760.308,755094160363.071,242524123
2010,YR2010,"Iran, Islamic Rep.",IRN,573031.089,487069570463.768,74567511
2010,YR2010,Iraq,IRQ,112195.532,138516722649.573,30762701
2010,YR2010,Ireland,IRL,40054.641,221951353966.878,4560155
2010,YR2010,Isle of Man,IMN,..,5920177688.50433,80072
2010,YR2010,Israel,ISR,68880.928,233609522091.468,7623600
2010,YR2010,Italy,ITA,405361.181,2125058244242.92,59277417
2010,YR2010,Jamaica,JAM,7297.33,13191645685.5116,2817210
2010,YR2010,Japan,JPN,1171624.835,5700098114744.41,128070000
2010,YR2010,Jordan,JOR,21180.592,26425379436.6197,7182390
2010,YR2010,Kazakhstan,KAZ,248549.26,148047348240.643,16321581
2010,YR2010,Kenya,KEN,12174.44,39999659233.7555,41350152
2010,YR2010,Kiribati,KIR,62.339,153275912.676573,102652
2010,YR2010,"Korea, Dem. People’s Rep.",PRK,66453.374,..,24591599
2010,YR2010,"Korea, Rep.",KOR,566716.515,1094499338702.72,49554112
2010,YR2010,Kosovo,XKX,..,5829933774.83444,1775680
2010,YR2010,Kuwait,KWT,89625.147,115419050942.08,2998083
2010,YR2010,Kyrgyz Republic,KGZ,6384.247,4794357795.07139,5447900
2010,YR2010,Lao PDR,LAO,1639.149,7127792629.58294,6246274
2010,YR2010,Latvia,LVA,8074.734,23757368290.0955,2097555
2010,YR2010,Lebanon,LBN,20047.489,38419626628.1924,4337141
2010,YR2010,Lesotho,LSO,2277.207,2385950663.8256,2040551
2010,YR2010,Liberia,LBR,792.072,1292697100,3948125
2010,YR2010,Libya,LBY,61961.299,74773444900.5368,6169140
2010,YR2010,Liechtenstein,LIE,55.005,5082366478.08994,36003
2010,YR2010,Lithuania,LTU,13468.891,37120517693.8622,3097282
2010,YR2010,Luxembourg,LUX,10967.997,53212476812.2957,506953
2010,YR2010,"Macao SAR, China",MAC,1408.128,28123640998.7253,536969
2010,YR2010,"Macedonia, FYR",MKD,8602.782,9407168702.4313,2070739
2010,YR2010,Madagascar,MDG,1958.178,8729936135.74487,21151640
2010,YR2010,Malawi,MWI,1144.104,6959697194.02096,15167095
2010,YR2010,Malaysia,MYS,218476.193,255016609232.871,28112289
2010,YR2010,Maldives,MDV,935.085,2588176058.41146,367000
2010,YR2010,Mali,MLI,964.421,10678749467.4697,15075085
2010,YR2010,Malta,MLT,2559.566,8741059602.64901,414508
2010,YR2010,Marshall Islands,MHL,102.676,164969100,52425
2010,YR2010,Mauritania,MRT,2236.87,4343665075.37898,3609543
2010,YR2010,Mauritius,MUS,3916.356,10003670690.3497,1250400
2010,YR2010,Mexico,MEX,464308.206,1051128603513.77,117318941
2010,YR2010,"Micronesia, Fed. Sts.",FSM,113.677,296525300,103616
2010,YR2010,Moldova,MDA,4932.115,5811604051.96737,3562045
2010,YR2010,Monaco,MCO,..,5350674803.33858,37094
2010,YR2010,Mongolia,MNG,13820.923,7189481824.07288,2712650
2010,YR2010,Montenegro,MNE,2581.568,4139192052.98013,619428
2010,YR2010,Morocco,MAR,55958.42,93216746661.5977,32409639
2010,YR2010,Mozambique,MOZ,2735.582,10154238250.1818,24221405
2010,YR2010,Myanmar,MMR,12515.471,49540813342.4834,50155896
2010,YR2010,Namibia,NAM,3102.282,11282192605.0374,2173170
2010,YR2010,Nauru,NRU,44.004,49248810.5726872,10025
2010,YR2010,Nepal,NPL,5056.793,16002656434.4746,27023137
2010,YR2010,Netherlands,NLD,183052.973,836389937229.197,16615394
2010,YR2010,New Caledonia,NCL,3542.322,..,250000
2010,YR2010,New Zealand,NZL,31781.889,146580949348.893,4350700
2010,YR2010,Nicaragua,NIC,4536.079,8758622328.66963,5737723
2010,YR2010,Niger,NER,1173.44,5718589799.24366,16425578
2010,YR2010,Nigeria,NGA,91517.319,369062464570.387,158578261
2010,YR2010,Northern Mariana Islands,MNP,..,799000000,54424
2010,YR2010,Norway,NOR,60105.797,429130952709.224,4889252
2010,YR2010,Oman,OMN,47417.977,58641621846.554,3041460
2010,YR2010,Pakistan,PAK,161395.671,177406854514.885,170560182
2010,YR2010,Palau,PLW,253.023,183335100,20470
2010,YR2010,Panama,PAN,9163.833,28917200000,3643222
2010,YR2010,Papua New Guinea,PNG,4763.433,14250726289.854,7108239
2010,YR2010,Paraguay,PRY,5097.13,20030528042.9171,6209877
2010,YR2010,Peru,PER,57593.902,147528937028.778,29373646
2010,YR2010,Philippines,PHL,84869.048,199590775190.258,93726624
2010,YR2010,Poland,POL,316264.082,479257883741.752,38042794
2010,YR2010,Portugal,PRT,48136.709,238303443425.21,10573100
2010,YR2010,Puerto Rico,PRI,..,98381268000,3721525
2010,YR2010,Qatar,QAT,72507.591,125122306346.154,1779676
2010,YR2010,Romania,ROU,79412.552,167998080493.408,20246871
2010,YR2010,Russian Federation,RUS,1670531.186,1524916112078.87,142849449
2010,YR2010,Rwanda,RWA,590.387,5774003744.2708,10246842
2010,YR2010,Samoa,WSM,187.017,643046733.391126,186205
2010,YR2010,San Marino,SMR,..,2139072847.68212,31110
2010,YR2010,Sao Tome and Principe,STP,99.009,197454053.144483,174776
2010,YR2010,Saudi Arabia,SAU,518491.798,528207200000,27425676
2010,YR2010,Senegal,SEN,7744.704,12948906288.5576,12916229
2010,YR2010,Serbia,SRB,45954.844,39460357730.5224,7291436
2010,YR2010,Seychelles,SYC,443.707,969936525.298729,89770
2010,YR2010,Sierra Leone,SLE,726.066,2616610911.07222,6458720
2010,YR2010,Singapore,SGP,55643.058,236421782178.218,5076732
2010,YR2010,Sint Maarten (Dutch part),SXM,..,..,35474
2010,YR2010,Slovak Republic,SVK,36240.961,89501012915.7314,5391428
2010,YR2010,Slovenia,SVN,15335.394,48013606745.4803,2048583
2010,YR2010,Solomon Islands,SLB,198.018,671585343.170686,527790
2010,YR2010,Somalia,SOM,612.389,..,12053223
2010,YR2010,South Africa,ZAF,474099.096,375298134440.469,50979432.3622277
2010,YR2010,South Sudan,SSD,..,15727363443.0995,10067192
2010,YR2010,Spain,ESP,270910.626,1431616749640.29,46576897
2010,YR2010,Sri Lanka,LKA,13263.539,56725745039.336,20119000
2010,YR2010,St. Kitts and Nevis,KNA,220.02,705015370.37037,51445
2010,YR2010,St. Lucia,LCA,403.37,1381968259.25926,172580
2010,YR2010,St. Martin (French part),MAF,..,..,30235
2010,YR2010,St. Vincent and the Grenadines,VCT,220.02,681225962.962963,109315
2010,YR2010,Sudan,SDN,15940.449,65634109236.7736,34385963
2010,YR2010,Suriname,SUR,2401.885,4368398047.64333,526103
2010,YR2010,Swaziland,SWZ,1037.761,4438778424.30203,1202843
2010,YR2010,Sweden,SWE,52023.729,488377689564.921,9378126
2010,YR2010,Switzerland,CHE,38994.878,583782977866.405,7824909
2010,YR2010,Syrian Arab Republic,SYR,61605.6,..,21018834
2010,YR2010,Tajikistan,TJK,2544.898,5642178579.58438,7641630
2010,YR2010,Tanzania,TZA,7106.646,31407908612.0943,46098591
2010,YR2010,Thailand,THA,281926.294,341105009515.333,67208808
2010,YR2010,Timor-Leste,TLS,234.688,894400000,1109591
2010,YR2010,Togo,TGO,2640.24,3172945644.5585,6502952
2010,YR2010,Tonga,TON,117.344,369485198.817979,104137
2010,YR2010,Trinidad and Tobago,TTO,47935.024,22157948396.2042,1328100
2010,YR2010,Tunisia,TUN,27660.181,44050929160.2627,10639931
2010,YR2010,Turkey,TUR,298002.422,771876791231.838,72326914
2010,YR2010,Turkmenistan,TKM,57289.541,22583157894.7368,5087210
2010,YR2010,Turks and Caicos Islands,TCA,190.684,..,30994
2010,YR2010,Tuvalu,TUV,7.334,31823518.6204366,10531
2010,YR2010,Uganda,UGA,3920.023,20186496527.1276,33915133
2010,YR2010,Ukraine,UKR,304643.359,136013155905.036,45870700
2010,YR2010,United Arab Emirates,ARE,160812.618,289880430197.413,8270684
2010,YR2010,United Kingdom,GBR,493207.833,2441173394729.62,62766365
2010,YR2010,United States,USA,5395532.125,14964372000000,309348193
2010,YR2010,Uruguay,URY,6387.914,40284481661.8726,3374415
2010,YR2010,Uzbekistan,UZB,104168.469,39332770928.9426,28562400
2010,YR2010,Vanuatu,VUT,121.011,700804286.224354,236295
2010,YR2010,"Venezuela, RB",VEN,189070.52,393190682070.491,29028033
2010,YR2010,Vietnam,VNM,142737.975,115931749697.241,86932500
2010,YR2010,Virgin Islands (U.S.),VIR,..,4339000000,106267
2010,YR2010,West Bank and Gaza,PSE,2035.185,8913100000,3811102
2010,YR2010,"Yemen, Rep.",YEM,23432.13,30906749533.221,23606779
2010,YR2010,Zambia,ZMB,2691.578,20265556273.582,13850033
2010,YR2010,Zimbabwe,ZWE,7777.707,10141859709.6169,14086317
,,,,,,
,,,,,,
,,,,,,
Data from database: World Development Indicators,,,,,,
Last Updated: 01/25/2018,,,,,,
